phase,task,split,variant,config_path,output_dir,prerequisite,wave
train_stage1,zeroshot,hepg2,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/hepg2/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/stage1,,bootstrap
train_stage2,zeroshot,hepg2,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/hepg2/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,hepg2,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/hepg2/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/frozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,hepg2,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/hepg2/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,hepg2,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/hepg2/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/unfrozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,hepg2,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/hepg2/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,hepg2,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/hepg2/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/hepg2/v1_500k/checkpoints/latest.pt,
train_stage1,zeroshot,jurkat,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/jurkat/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/stage1,,bootstrap
train_stage2,zeroshot,jurkat,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/jurkat/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,jurkat,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/jurkat/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/frozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,jurkat,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/jurkat/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,jurkat,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/jurkat/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/unfrozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,jurkat,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/jurkat/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,jurkat,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/jurkat/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/jurkat/v1_500k/checkpoints/latest.pt,
train_stage1,zeroshot,k562,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/k562/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/stage1,,bootstrap
train_stage2,zeroshot,k562,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/k562/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,k562,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/k562/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/frozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,k562,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/k562/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,k562,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/k562/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/unfrozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,k562,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/k562/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,k562,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/k562/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/k562/v1_500k/checkpoints/latest.pt,
train_stage1,zeroshot,rpe1,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/rpe1/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/stage1,,bootstrap
train_stage2,zeroshot,rpe1,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/rpe1/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,rpe1,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/rpe1/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/frozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,rpe1,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/rpe1/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/stage1/vae_checkpoints/latest.pt,
infer_eval,zeroshot,rpe1,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/rpe1/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/unfrozen_500k/checkpoints/latest.pt,
train_stage2,zeroshot,rpe1,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/zeroshot/rpe1/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/stage1/vae_checkpoints/latest.pt,
