phase,task,split,variant,config_path,output_dir,prerequisite,wave
infer_eval,zeroshot,rpe1,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/zeroshot/rpe1/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/zeroshot/rpe1/v1_500k/checkpoints/latest.pt,
train_stage1,fewshot,hepg2,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/hepg2/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/stage1,,bootstrap
train_stage2,fewshot,hepg2,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/hepg2/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,hepg2,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/hepg2/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/frozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,hepg2,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/hepg2/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,hepg2,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/hepg2/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/unfrozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,hepg2,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/hepg2/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,hepg2,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/hepg2/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/hepg2/v1_500k/checkpoints/latest.pt,
train_stage1,fewshot,jurkat,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/jurkat/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/stage1,,bootstrap
train_stage2,fewshot,jurkat,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/jurkat/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,jurkat,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/jurkat/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/frozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,jurkat,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/jurkat/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,jurkat,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/jurkat/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/unfrozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,jurkat,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/jurkat/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,jurkat,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/jurkat/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/jurkat/v1_500k/checkpoints/latest.pt,
train_stage1,fewshot,k562,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/k562/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/stage1,,bootstrap
train_stage2,fewshot,k562,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/k562/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,k562,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/k562/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/frozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,k562,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/k562/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,k562,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/k562/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/unfrozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,k562,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/k562/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,k562,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/k562/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/k562/v1_500k/checkpoints/latest.pt,
train_stage1,fewshot,rpe1,stage1,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/rpe1/stage1.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/stage1,,bootstrap
train_stage2,fewshot,rpe1,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/rpe1/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,rpe1,frozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/rpe1/frozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/frozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/frozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,rpe1,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/rpe1/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,rpe1,unfrozen_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/rpe1/unfrozen_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/unfrozen_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/unfrozen_500k/checkpoints/latest.pt,
train_stage2,fewshot,rpe1,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/train/fewshot/rpe1/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/stage1/vae_checkpoints/latest.pt,
infer_eval,fewshot,rpe1,v1_500k,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/experiments/replogle_stage2_ablation_500k_20260408/generated_configs/infer/fewshot/rpe1/v1_500k.toml,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/v1_500k_infer,/work/home/cryoem666/xyf/temp/pycharm/PerturbNova/outputs/experiments/replogle_stage2_ablation_500k_20260408/fewshot/rpe1/v1_500k/checkpoints/latest.pt,
